DATE,LRUNTTTTBRM156S
1981-01-01,12.99306943
1981-02-01,13.4924914
1981-03-01,13.57533431
1981-04-01,14.26680121
1981-05-01,13.98447591
1981-06-01,14.11107545
1981-07-01,14.65068042
1981-08-01,14.77255263
1981-09-01,14.04659138
1981-10-01,14.06348881
1981-11-01,14.74760164
1981-12-01,14.78301976
1982-01-01,15.78589989
1982-02-01,13.88433953
1982-03-01,13.47265096
1982-04-01,11.27077835
1982-05-01,10.37319223
1982-06-01,10.20274271
1982-07-01,10.36341011
1982-08-01,10.18767265
1982-09-01,10.03503526
1982-10-01,9.854023828
1982-11-01,9.464373494
1982-12-01,9.406553976
1983-01-01,10.75932562
1983-02-01,10.41194708
1983-03-01,11.39797877
1983-04-01,12.05622322
1983-05-01,11.91505548
1983-06-01,12.05330179
1983-07-01,12.05215372
1983-08-01,12.28437188
1983-09-01,12.90454979
1983-10-01,12.72041868
1983-11-01,12.65253015
1983-12-01,12.39759166
1984-01-01,12.85068726
1984-02-01,13.44000695
1984-03-01,12.94656589
1984-04-01,13.06482339
1984-05-01,14.07762947
1984-06-01,13.21207206
1984-07-01,12.84283533
1984-08-01,12.88507418
1984-09-01,12.28404339
1984-10-01,12.18743501
1984-11-01,11.92985572
1984-12-01,10.85728652
1985-01-01,10.93756716
1985-02-01,10.36737248
1985-03-01,10.59384098
1985-04-01,10.17992623
1985-05-01,9.771541258
1985-06-01,9.786624944
1985-07-01,9.439484339
1985-08-01,8.692085313
1985-09-01,8.768524063
1985-10-01,8.257047952
1985-11-01,8.00826945
1985-12-01,7.794534646
1986-01-01,7.209340611
1986-02-01,7.384907036
1986-03-01,6.837579593
1986-04-01,6.793054161
1986-05-01,6.571816133
1986-06-01,6.369356208
1986-07-01,6.242824866
1986-08-01,6.097392044
1986-09-01,5.956429244
1986-10-01,5.827063578
1986-11-01,5.687793955
1986-12-01,6.030951572
1987-01-01,5.472469814
1987-02-01,5.502600348
1987-03-01,4.974331578
1987-04-01,5.404156166
1987-05-01,6.373568692
1987-06-01,7.562904157
1987-07-01,7.858118171
1987-08-01,7.30385572
1987-09-01,7.348037266
1987-10-01,7.597163193
1987-11-01,7.463738569
1987-12-01,7.170121845
1988-01-01,6.612703414
1988-02-01,7.202572523
1988-03-01,6.767948987
1988-04-01,6.583397694
1988-05-01,6.471510623
1988-06-01,6.688675477
1988-07-01,6.812267499
1988-08-01,7.233527008
1988-09-01,7.057273212
1988-10-01,6.988569015
1988-11-01,6.851864529
1988-12-01,7.217225774
1989-01-01,6.73524678
1989-02-01,6.600216224
1989-03-01,6.543402122
1989-04-01,6.239932386
1989-05-01,5.241317433
1989-06-01,5.707334111
1989-07-01,5.667091804
1989-08-01,5.672480962
1989-09-01,5.977569066
1989-10-01,5.993485148
1989-11-01,5.345536612
1989-12-01,6.18891719
1990-01-01,5.762659042
1990-02-01,5.604982028
1990-03-01,6.224262564
1990-04-01,7.700936728
1990-05-01,8.593064425
1990-06-01,8.519609894
1990-07-01,8.11362238
1990-08-01,7.9066209
1990-09-01,7.797463549
1990-10-01,7.995428982
1990-11-01,8.51788648
1990-12-01,8.961378921
1991-01-01,9.170968997
1991-02-01,9.178587621
1991-03-01,9.491564348
1991-04-01,9.487261564
1991-05-01,9.384858828
1991-06-01,8.464007094
1991-07-01,6.858069863
1991-08-01,7.126173075
1991-09-01,8.001753247
1991-10-01,8.081376969
1991-11-01,8.88550781
1991-12-01,9.352676323
1992-01-01,8.586733675
1992-02-01,10.87852598
1992-03-01,10.08513435
1992-04-01,9.704192907
1992-05-01,10.91800216
1992-06-01,8.995212118
1992-07-01,9.339481945
1992-08-01,10.39252114
1992-09-01,10.4738986
1992-10-01,10.74177171
1992-11-01,11.25742564
1992-12-01,10.04803764
1993-01-01,10.59730058
1993-02-01,9.821849433
1993-03-01,9.500476954
1993-04-01,10.13574482
1993-05-01,8.878298616
1993-06-01,8.592772201
1993-07-01,9.285173255
1993-08-01,9.356009683
1993-09-01,9.153693602
1993-10-01,9.116484195
1993-11-01,9.36279609
1993-12-01,9.853684833
1994-01-01,9.81817132
1994-02-01,9.17146685
1994-03-01,9.611208993
1994-04-01,8.868292449
1994-05-01,8.618684182
1994-06-01,9.451371915
1994-07-01,9.718962523
1994-08-01,9.62122225
1994-09-01,9.127146634
1994-10-01,8.483318815
1994-11-01,8.074451314
1994-12-01,8.071904906
1995-01-01,7.859384558
1995-02-01,7.215003134
1995-03-01,6.922411455
1995-04-01,7.092689839
1995-05-01,7.33731371
1995-06-01,7.918421063
1995-07-01,8.485310719
1995-08-01,8.618341276
1995-09-01,9.424493949
1995-10-01,9.455155488
1995-11-01,9.279517589
1995-12-01,9.894336761
1996-01-01,9.392645572
1996-02-01,9.828668721
1996-03-01,10.40401229
1996-04-01,10.08112613
1996-05-01,9.923579202
1996-06-01,10.27987483
1996-07-01,9.857566125
1996-08-01,9.724051664
1996-09-01,9.544679426
1996-10-01,9.544422804
1996-11-01,8.986583708
1996-12-01,8.828747164
1997-01-01,9.224173152
1997-02-01,9.546565362
1997-03-01,9.702744033
1997-04-01,9.575471158
1997-05-01,10.01284801
1997-06-01,10.55847148
1997-07-01,10.5370315
1997-08-01,10.42872559
1997-09-01,10.26238905
1997-10-01,10.52988971
1997-11-01,10.46825566
1997-12-01,10.63466622
1998-01-01,13.05068954
1998-02-01,12.96503109
1998-03-01,13.61314015
1998-04-01,13.46788982
1998-05-01,14.01156027
1998-06-01,13.75647889
1998-07-01,14.12832355
1998-08-01,13.72749382
1998-09-01,13.86024805
1998-10-01,13.59038596
1998-11-01,13.40805815
1998-12-01,13.29743004
1999-01-01,13.90283536
1999-02-01,13.09923686
1999-03-01,13.65410211
1999-04-01,13.57813806
1999-05-01,13.13256038
1999-06-01,13.67460549
1999-07-01,13.33737215
1999-08-01,13.53087127
1999-09-01,13.35648243
1999-10-01,13.74432493
1999-11-01,13.83278122
1999-12-01,13.1324187
2000-01-01,13.76621748
2000-02-01,14.32407667
2000-03-01,13.49711449
2000-04-01,13.2854158
2000-05-01,13.24534098
2000-06-01,12.89201327
2000-07-01,12.64152357
2000-08-01,12.63120862
2000-09-01,12.0445096
2000-10-01,12.30436473
2000-11-01,11.76351724
2000-12-01,10.44680572
2001-01-01,10.43982339
2001-02-01,9.965407392
2001-03-01,10.65077333
2001-04-01,10.89883784
2001-05-01,11.66998389
2001-06-01,11.11748132
2001-07-01,10.94856185
2001-08-01,10.84049489
2001-09-01,11.1319797
2001-10-01,11.88364554
2001-11-01,12.10247174
2001-12-01,12.33133457
2002-01-01,11.37820968
2002-02-01,12.27821141
2002-03-01,12.2885312407224
2002-04-01,11.8952577390523
2002-05-01,11.5037532388277
2002-06-01,11.431091985614
2002-07-01,11.7247814052647
2002-08-01,11.5995419110096
2002-09-01,11.5601342334868
2002-10-01,11.4327036892032
2002-11-01,11.4696175790279
2002-12-01,12.0446235084555
2003-01-01,11.5811182611128
2003-02-01,11.4200448121437
2003-03-01,11.5240166407454
2003-04-01,11.825873263158
2003-05-01,12.4626298445582
2003-06-01,12.8482066973656
2003-07-01,12.6432864999256
2003-08-01,12.9314181919069
2003-09-01,13.0770695683844
2003-10-01,13.2637622453842
2003-11-01,12.8189693296391
2003-12-01,12.5158485758437
2004-01-01,12.1343982585928
2004-02-01,11.8540519795778
2004-03-01,12.1799763730025
2004-04-01,12.4222691170983
2004-05-01,11.8334026243991
2004-06-01,11.5941758957964
2004-07-01,11.0862370747499
2004-08-01,11.2641173365661
2004-09-01,10.9855018248765
2004-10-01,10.7451774037145
2004-11-01,11.2048505983565
2004-12-01,11.0676816145475
2005-01-01,10.5440087539566
2005-02-01,10.4706415842159
2005-03-01,10.2825935909092
2005-04-01,10.222164106595
2005-05-01,9.8272325956713
2005-06-01,9.25472697061068
2005-07-01,9.32242531911164
2005-08-01,9.32913791832966
2005-09-01,9.73601801066539
2005-10-01,9.86112893770056
2005-11-01,10.1099556641585
2005-12-01,9.67536867418456
2006-01-01,9.61791724474236
2006-02-01,9.8954242208816
2006-03-01,9.87267943417554
2006-04-01,9.84048230946124
2006-05-01,9.8204804490692
2006-06-01,10.269497587465
2006-07-01,10.586528058484
2006-08-01,10.4781129434423
2006-09-01,10.0639119061721
2006-10-01,10.061747258911
2006-11-01,10.0714008865898
2006-12-01,9.69514204504011
2007-01-01,9.62395585419392
2007-02-01,9.67371282560881
2007-03-01,9.62240335978298
2007-04-01,9.6180705788188
2007-05-01,9.77085128150914
2007-06-01,9.52611773758086
2007-07-01,9.32544088388592
2007-08-01,9.44642920684664
2007-09-01,9.07280748708925
2007-10-01,8.93288871170698
2007-11-01,8.72390627317824
2007-12-01,8.63642763285768
2008-01-01,8.27442606365785
2008-02-01,8.51686748705918
2008-03-01,8.11904677574423
2008-04-01,8.07290174188232
2008-05-01,7.60141028528806
2008-06-01,7.71594650095178
2008-07-01,7.98377518141522
2008-08-01,7.52445427042181
2008-09-01,7.71519102237472
2008-10-01,7.67462130101845
2008-11-01,8.02837548717368
2008-12-01,7.88507101994014
2009-01-01,8.46719803934866
2009-02-01,8.28718569171306
2009-03-01,8.53958501758072
2009-04-01,8.43147181728977
2009-05-01,8.47283372900888
2009-06-01,7.94016847812976
2009-07-01,7.84282939938186
2009-08-01,7.99919115152282
2009-09-01,7.75662898748653
2009-10-01,7.72919656080689
2009-11-01,7.80115202364501
2009-12-01,7.90264609274805
2010-01-01,7.46501085624213
2010-02-01,7.19165349429165
2010-03-01,7.17264193308468
2010-04-01,6.87521193708951
2010-05-01,7.14386821141534
2010-06-01,6.83382833142853
2010-07-01,6.81092511169231
2010-08-01,6.66068882929363
2010-09-01,6.25339408798199
2010-10-01,6.22211387339695
2010-11-01,6.09496939577072
2010-12-01,6.15938352218472
2011-01-01,6.23845953924696
2011-02-01,6.21430983618467
2011-03-01,6.09614647695099
2011-04-01,6.10020127605164
2011-05-01,6.08211539159794
2011-06-01,6.0231534367098
2011-07-01,5.91204774725663
2011-08-01,5.91124173631663
2011-09-01,6.03293246362364
2011-10-01,5.89201755262985
2011-11-01,5.5517604763617
2011-12-01,5.55157250105707
2012-01-01,5.67827070989927
2012-02-01,5.6086529718117
2012-03-01,5.86554790970466
2012-04-01,5.7274098915226
2012-05-01,5.54957441403582
2012-06-01,5.68965325902942
2012-07-01,5.27228910349506
2012-08-01,5.2421643132427
2012-09-01,5.41812369256651
2012-10-01,5.44997961734057
2012-11-01,5.23745939128598
2012-12-01,5.41132279387131
2013-01-01,5.60145246314495
2013-02-01,5.43646607184179
2013-03-01,5.33878513314355
2013-04-01,5.50990498109604
2013-05-01,5.55343923286188
2013-06-01,5.77970790232303
2013-07-01,5.49061443129508
2013-08-01,5.21077291015114
2013-09-01,5.41536251155191
2013-10-01,5.28938639495037
2013-11-01,4.95071701962388
2013-12-01,5.09378032048586
2014-01-01,4.93757303671605
2014-02-01,5.00375327932628
2014-03-01,4.75330429306209
2014-04-01,4.61769240077103
2014-05-01,4.68067926529094
2014-06-01,4.66546102604482
2014-07-01,4.77585956484909
2014-08-01,4.93763978521213
2014-09-01,4.86651503331269
2014-10-01,4.77686607485182
2014-11-01,5.17692910797247
2014-12-01,5.07108426417867
2015-01-01,5.46368104701497
2015-02-01,5.71592307472074
2015-03-01,5.83794993015231
2015-04-01,6.08547155978665
2015-05-01,6.4101279274868
2015-06-01,6.70386922684563
2015-07-01,7.30723077388022
2015-08-01,7.43695336583505
2015-09-01,7.53765395649922
2015-10-01,7.9973655383303
2015-11-01,8.00671033488231
